1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 8 17.70487712721544 0.000000000000000
 9 18.60758051005756 0.000000000000000
 10 19.09700062139692 0.000000000000000
 11 19.20348474730003 0.000000000000000
 12 20.54794950404698 0.000000000000000
 13 23.88404594649403 0.000000000000000

 spin=1 k-point=16/36 Cartesian=0.07762769756249070 0.07762769756249070 0.07762769756249070 (1346 plane wave)
 1 -0.5910873629634350 0.06250000000000000
 2 6.015373419932380 0.06250000000000000
 3 6.015378732021314 0.06250000000000000
 4 6.858646139663439 0.06250000000000000
 5 12.64807401771391 0.000000000000000
 6 12.64807943056965 0.000000000000000
 7 13.46065275401544 0.000000000000000
 8 18.78784200193752 0.000000000000000
 9 19.43574721632661 0.000000000000000
 10 19.43575154041275 0.000000000000000
 11 21.00352617606596 0.000000000000000
 12 24.84354338292518 0.000000000000000
 13 24.84354764427687 0.000000000000000

 spin=1 k-point=17/36 Cartesian=0.1552553951249810 0.07762769756249070 0.07762769756249070 (1356 plane wave)
 1 2.014380953242497 0.06250000000000000
 2 2.014385706023249 0.06250000000000000
 3 8.506213415230041 2.874255812523874e-09
 4 8.506218762322908 2.873374479323010e-09
 5 9.126787583251193 0.000000000000000
 6 9.126792649317462 0.000000000000000
 7 15.37167673748909 0.000000000000000
 8 15.37168269938192 0.000000000000000
 9 21.86857617172790 0.000000000000000
 10 21.86858252679465 0.000000000000000
 11 22.25240079983913 0.000000000000000
 12 22.25240577783246 0.000000000000000
 13 26.86638866182438 0.000000000000000

 spin=1 k-point=18/36 Cartesian=-0.07762769756248991 0.07762769756249070 0.07762769756249070 (1346 plane wave)
 1 -0.5910873561719326 0.06250000000000000
 2 6.015373287048529 0.06250000000000000
 3 6.015378396868535 0.06250000000000000
 4 6.858646713747956 0.06250000000000000
 5 12.64807384128822 0.000000000000000
 6 12.64807915264095 0.000000000000000
 7 13.46065316907424 0.000000000000000
 8 18.78784145979996 0.000000000000000
 9 19.43574692293703 0.000000000000000
 10 19.43575139869419 0.000000000000000
 11 21.00352691122234 0.000000000000000
 12 24.84354314910383 0.000000000000000
 13 24.84354873111073 0.000000000000000

 spin=1 k-point=19/36 Cartesian=0.000000000000000 0.1552553951249810 0.07762769756249070 (1360 plane wave)
 1 1.151673060204072 0.06250000000000000
 2 1.151701171402662 0.06250000000000000
 3 7.962965353313250 0.03873301096557361
 4 7.962992709819939 0.03872624243429149
 5 13.57960805916328 0.000000000000000
 6 13.57963497610503 0.000000000000000
 7 15.88062885694237 0.000000000000000
 8 15.88065831453071 0.000000000000000
 9 19.90863857195115 0.000000000000000
 10 19.90866573526970 0.000000000000000
 11 20.67359350459574 0.000000000000000
 12 20.67361572765876 0.000000000000000
 13 23.17864587768473 0.000000000000000

 spin=1 k-point=20/36 Cartesian=0.07762769756249070 0.1552553951249810 0.07762769756249070 (1356 plane wave)
 1 2.014369242242930 0.06250000000000000
 2 2.014397326055152 0.06250000000000000
 3 8.506206483135298 2.875398787127725e-09
 4 8.506233708675250 2.870912330782405e-09
 5 9.126771436040515 0.000000000000000
 6 9.126799952342923 0.000000000000000
 7 15.37166617727695 0.000000000000000
 8 15.37169336614923 0.000000000000000
 9 21.86856925592244 0.000000000000000
 10 21.86859497161106 0.000000000000000
 11 22.25238727891061 0.000000000000000
 12 22.25241487516642 0.000000000000000
 13 26.86639155628446 0.000000000000000

 spin=1 k-point=21/36 Cartesian=0.1552553951249810 0.1552553951249810 0.07762769756249070 (1348 plane wave)
 1 4.355796869356155 0.06250000000000000
 2 4.355812371614526 0.06250000000000000
 3 4.827270977644533 0.06250000000000000
 4 4.827291908685035 0.06250000000000000
 5 10.99652710458101 0.000000000000000
 6 10.99654212074570 0.000000000000000
 7 11.68886620441230 0.000000000000000
 8 11.68888446792533 0.000000000000000
 9 24.12771890156707 0.000000000000000
 10 24.12773257034123 0.000000000000000
 11 24.34272721043890 0.000000000000000
 12 24.34274429358705 0.000000000000000
 13 28.82895089806368 0.000000000000000

 spin=1 k-point=22/36 Cartesian=0.07762769756249070 0.1552553951249810 -0.07762769756248991 (1356 plane wave)
 1 2.014369254748282 0.06250000000000000
 2 2.014397340218082 0.06250000000000000
 3 8.506205222918666 2.875606620877935e-09
 4 8.506232593363807 2.871095989426253e-09
 5 9.126772824755960 0.000000000000000
 6 9.126801160865361 0.000000000000000
 7 15.37166615692016 0.000000000000000
 8 15.37169346877094 0.000000000000000
 9 21.86856840728817 0.000000000000000
 10 21.86859421666413 0.000000000000000
 11 22.25238793834023 0.000000000000000
 12 22.25241536133429 0.000000000000000
 13 26.86639173613747 0.000000000000000

 spin=1 k-point=23/36 Cartesian=0.000000000000000 -0.07762769756248991 0.07762769756249070 (1344 plane wave)
 1 -1.470320281582292 0.06250000000000000
 2 5.185747393338169 0.06250000000000000
 3 5.678161549396240 0.06250000000000000
 4 11.22110035634767 0.000000000000000
 5 12.07479426238668 0.000000000000000
 6 13.33285424453626 0.000000000000000
 7 17.28296770920929 0.000000000000000
 8 17.70488417073141 0.000000000000000
 9 18.60758529229150 0.000000000000000
 10 19.09699687472438 0.000000000000000
 11 19.20349053795526 0.000000000000000
 12 20.54794244330783 0.000000000000000
 13 23.88404464379932 0.000000000000000

 spin=1 k-point=24/36 Cartesian=0.07762769756249070 -0.07762769756248991 0.07762769756249070 (1346 plane wave)
 1 -0.5910873979596641 0.06250000000000000
 2 6.015376858787685 0.06250000000000000
 3 6.015379935667444 0.06250000000000000
 4 6.858640529196961 0.06250000000000000
 5 12.64807750196482 0.000000000000000
 6 12.64808060647706 0.000000000000000
 7 13.46064824932426 0.000000000000000
 8 18.78784000306475 0.000000000000000
 9 19.43575011449973 0.000000000000000
 10 19.43575207776674 0.000000000000000
 11 21.00352555729846 0.000000000000000
 12 24.84354460121996 0.000000000000000
 13 24.84354682260471 0.000000000000000

 spin=1 k-point=25/36 Cartesian=0.1552553951249810 0.07762769756249070 -0.07762769756248991 (1356 plane wave)
 1 2.014380877407129 0.06250000000000000
 2 2.014385626430851 0.06250000000000000
 3 8.506219933409437 2.873181487866860e-09
 4 8.506225196103467 2.872314375929053e-09
 5 9.126780364790971 0.000000000000000
 6 9.126785543731700 0.000000000000000
 7 15.37167712434493 0.000000000000000
 8 15.37168301088861 0.000000000000000
 9 21.86858041688824 0.000000000000000
 10 21.86858677184340 0.000000000000000
 11 22.25239701653719 0.000000000000000
 12 22.25240202801186 0.000000000000000
 13 26.86639309858621 0.000000000000000

 spin=1 k-point=26/36 Cartesian=0.07762769756249070 0.07762769756249070 -0.07762769756248991 (1346 plane wave)
 1 -0.5910873952625599 0.06250000000000000
 2 6.015375726139975 0.06250000000000000
 3 6.015379950232473 0.06250000000000000
 4 6.858641846610053 0.06250000000000000
 5 12.64807624071821 0.000000000000000
 6 12.64808074237822 0.000000000000000
 7 13.46064940971703 0.000000000000000
 8 18.78784144139441 0.000000000000000
 9 19.43574935256755 0.000000000000000
 10 19.43575219729057 0.000000000000000
 11 21.00352489350003 0.000000000000000
 12 24.84354300652461 0.000000000000000
 13 24.84354694877267 0.000000000000000

 spin=1 k-point=27/36 Cartesian=0.000000000000000 0.000000000000000 0.1552553951249810 (1342 plane wave)
 1 0.2833825723832051 0.03125000000000000
 2 0.2834150174780899 0.03125000000000000
 3 12.78719695585783 0.000000000000000
 4 12.78719792884620 0.000000000000000
 5 12.78722861587858 0.000000000000000
 6 12.78722986622318 0.000000000000000
 7 14.38149143181876 0.000000000000000
 8 14.38151738266945 0.000000000000000
 9 15.72464484991357 0.000000000000000
 10 15.72468545719605 0.000000000000000
 11 24.46108488770640 0.000000000000000
 12 24.46110966341483 0.000000000000000
 13 25.62030952050665 0.000000000000000

 spin=1 k-point=28/36 Cartesian=0.07762769756249070 0.000000000000000 0.1552553951249810 (1360 plane wave)
 1 1.151670853222167 0.06250000000000000
 2 1.151703331354829 0.06250000000000000
 3 7.962962885996304 0.03873362139889661
 4 7.962995251302821 0.03872561359228720
 5 13.57960618791533 0.000000000000000
 6 13.57963797481300 0.000000000000000
 7 15.88062698297764 0.000000000000000
 8 15.88065922682022 0.000000000000000
 9 19.90863780731952 0.000000000000000
 10 19.90866779200913 0.000000000000000
 11 20.67359789446173 0.000000000000000
 12 20.67361179346774 0.000000000000000
 13 23.17863654662394 0.000000000000000

 spin=1 k-point=29/36 Cartesian=0.1552553951249810 0.000000000000000 0.1552553951249810 (1356 plane wave)
 1 3.526556537872808 0.03125000000000000
 2 3.526566158988997 0.03125000000000000
 3 3.962131992833066 0.03125000000000000
 4 3.962140657548224 0.03125000000000000
 5 15.87421917357244 0.000000000000000
 6 15.87422529008977 0.000000000000000
 7 16.04759180893227 0.000000000000000
 8 16.04760147749195 0.000000000000000
 9 17.69525343630291 0.000000000000000
 10 17.69526286392681 0.000000000000000
 11 19.12067224948925 0.000000000000000
 12 19.12067577145675 0.000000000000000
 13 28.32825416717550 0.000000000000000

 spin=1 k-point=30/36 Cartesian=0.000000000000000 0.07762769756249070 0.1552553951249810 (1360 plane wave)
 1 1.151670822241233 0.06250000000000000
 2 1.151703361274908 0.06250000000000000
 3 7.962963238911390 0.03873353408526316
 4 7.962995101904220 0.03872565055829297
 5 13.57960576655671 0.000000000000000
 6 13.57963716576571 0.000000000000000
 7 15.88062670718343 0.000000000000000
 8 15.88066054458105 0.000000000000000
 9 19.90863725298068 0.000000000000000
 10 19.90866727819872 0.000000000000000
 11 20.67359838757750 0.000000000000000
 12 20.67361251730550 0.000000000000000
 13 23.17864444225985 0.000000000000000

 spin=1 k-point=31/36 Cartesian=0.07762769756249070 0.07762769756249070 0.1552553951249810 (1356 plane wave)
 1 2.014366980589582 0.06250000000000000
 2 2.014399531537229 0.06250000000000000
 3 8.506204985455151 2.875645783995129e-09
 4 8.506235024046356 2.870695747086982e-09
 5 9.126768554473051 0.000000000000000
 6 9.126803275489836 0.000000000000000
 7 15.37166463188562 0.000000000000000
 8 15.37169556317412 0.000000000000000
 9 21.86857005398804 0.000000000000000
 10 21.86859546390582 0.000000000000000
 11 22.25238240203299 0.000000000000000
 12 22.25241749529503 0.000000000000000
 13 26.86638982915215 0.000000000000000

 spin=1 k-point=32/36 Cartesian=0.1552553951249810 0.07762769756249070 0.1552553951249810 (1348 plane wave)
 1 4.355799043432063 0.06250000000000000
 2 4.355808652534155 0.06250000000000000
 3 4.827277598059290 0.06250000000000000
 4 4.827287055860148 0.06250000000000000
 5 10.99652911627290 0.000000000000000
 6 10.99653867286925 0.000000000000000
 7 11.68887493284690 0.000000000000000
 8 11.68887731736903 0.000000000000000
 9 24.12771997605273 0.000000000000000
 10 24.12772964021508 0.000000000000000
 11 24.34273598504097 0.000000000000000
 12 24.34273694896726 0.000000000000000
 13 28.82894393735567 0.000000000000000

 spin=1 k-point=33/36 Cartesian=-0.07762769756248991 0.07762769756249070 0.1552553951249810 (1356 plane wave)
 1 2.014366974075039 0.06250000000000000
 2 2.014399529200780 0.06250000000000000
 3 8.506205461018602 2.875567350207886e-09
 4 8.506235550277646 2.870609101118804e-09
 5 9.126768082521934 0.000000000000000
 6 9.126802736435476 0.000000000000000
 7 15.37166433173884 0.000000000000000
 8 15.37169534672255 0.000000000000000
 9 21.86857047725839 0.000000000000000
 10 21.86859589343734 0.000000000000000
 11 22.25238238624079 0.000000000000000
 12 22.25241749559098 0.000000000000000
 13 26.86639494477102 0.000000000000000

 spin=1 k-point=34/36 Cartesian=0.000000000000000 0.1552553951249810 0.1552553951249810 (1356 plane wave)
 1 3.526548206645233 0.03125000000000000
 2 3.526574098134734 0.03125000000000000
 3 3.962130758959257 0.03125000000000000
 4 3.962142408611115 0.03125000000000000
 5 15.87421568367884 0.000000000000000
 6 15.87422727714045 0.000000000000000
 7 16.04758398815371 0.000000000000000
 8 16.04760841296303 0.000000000000000
 9 17.69524551185186 0.000000000000000
 10 17.69527090977632 0.000000000000000
 11 19.12066883227268 0.000000000000000
 12 19.12068202963953 0.000000000000000
 13 28.32826591684519 0.000000000000000

 spin=1 k-point=35/36 Cartesian=0.07762769756249070 0.1552553951249810 0.1552553951249810 (1348 plane wave)
 1 4.355790737997982 0.06250000000000000
 2 4.355816563028324 0.06250000000000000
 3 4.827276807757229 0.06250000000000000
 4 4.827288374567056 0.06250000000000000
 5 10.99652103845968 0.000000000000000
 6 10.99654632333362 0.000000000000000
 7 11.68887016638643 0.000000000000000
 8 11.68888218203333 0.000000000000000
 9 24.12771267094047 0.000000000000000
 10 24.12773658476882 0.000000000000000
 11 24.34273058525055 0.000000000000000
 12 24.34274330560872 0.000000000000000
 13 28.82894342624428 0.000000000000000

 spin=1 k-point=36/36 Cartesian=0.1552553951249810 0.1552553951249810 0.1552553951249810 (1376 plane wave)
 1 6.847147871419400 0.03125000000000000
 2 6.847151367839369 0.03125000000000000
 3 6.847165858074320 0.03125000000000000
 4 6.847171262274689 0.03125000000000000
 5 6.847190950367049 0.03125000000000000
 6 6.847196867674892 0.03125000000000000
 7 8.138779517328361 0.001997427503905247
 8 8.138790378377861 0.001996986022932672
 9 29.47892143920776 0.000000000000000
 10 29.47893394332734 0.000000000000000
 11 29.47893562135817 0.000000000000000
 12 29.47894234515804 0.000000000000000
 13 30.53246097128638 0.000000000000000

1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 spin=1 k-point=1/122 Cartesian=0.0000000 0.0000000 0.0000000 (1357 plane wave)
 1 -3.244681406491153 0.01639344262295082
 2 9.652703503380490 0.000000000000000
 3 9.652709393356975 0.000000000000000
 4 9.652715055755381 0.000000000000000
 5 10.80971299259505 0.000000000000000
 6 10.80971541729809 0.000000000000000
 7 13.25346599542858 0.000000000000000
 8 20.99379374345416 0.000000000000000
 9 20.99379817018508 0.000000000000000
 10 20.99380106934681 0.000000000000000
 11 22.30220032780379 0.000000000000000
 12 22.30220152502463 0.000000000000000
 13 22.30220295385506 0.000000000000000

 spin=1 k-point=2/122 Cartesian=0.007762769756249031 -0.007762769756249031 0.007762769756249031 (1357 plane wave)
 1 -3.217908799406696 0.01639344262295082
 2 9.370708297159174 0.000000000000000
 3 9.370713527514960 0.000000000000000
 4 9.554410666359587 0.000000000000000
 5 11.14204466159392 0.000000000000000
 6 11.14204606486271 0.000000000000000
 7 13.39320251197077 0.000000000000000
 8 20.60728248503371 0.000000000000000
 9 20.74999952329257 0.000000000000000
 10 20.75000448782698 0.000000000000000
 11 22.35450620921344 0.000000000000000
 12 22.35450776715244 0.000000000000000
 13 22.66647984037990 0.000000000000000

 spin=1 k-point=3/122 Cartesian=0.01552553951249806 -0.01552553951249806 0.01552553951249806 (1352 plane wave)
 1 -3.137619854794826 0.01639344262295082
 2 8.871200875485796 0.000000000000000
 3 8.871205064227619 0.000000000000000
 4 9.298165861471459 0.000000000000000
 5 11.79250546860098 0.000000000000000
 6 11.79250683115028 0.000000000000000
 7 13.77356202501151 0.000000000000000
 8 19.88841643362991 0.000000000000000
 9 20.10833967151949 0.000000000000000
 10 20.10834402006439 0.000000000000000
 11 22.47713233226417 0.000000000000000
 12 22.47713377394319 0.000000000000000
 13 23.32045825571415 0.000000000000000

 spin=1 k-point=4/122 Cartesian=0.02328830926874709 -0.02328830926874709 0.02328830926874709 (1346 plane wave)
 1 -3.003902082340030 0.01639344262295082
 2 8.364375795191121 5.965929607290361e-07
 3 8.364379517346665 5.964961601960551e-07
 4 8.956380032564477 0.000000000000000
 5 12.55078724943722 0.000000000000000
 6 12.55078884871741 0.000000000000000
 7 14.32144799277254 0.000000000000000
 8 19.09360311461283 0.000000000000000
 9 19.23700635377130 0.000000000000000
 10 19.23701024508610 0.000000000000000
 11 22.63970471206974 0.000000000000000
 12 22.63970664588646 0.000000000000000
 13 23.52859051191705 0.000000000000000

 spin=1 k-point=5/122 Cartesian=0.03105107902499612 -0.03105107902499612 0.03105107902499612 (1346 plane wave)
 1 -2.816900878720006 0.01639344262295082
 2 7.889825981875616 0.01365375644969083
 3 7.889829459317222 0.01365360813809006
 4 8.584780162181971 3.197526942675607e-12
 5 13.37708626375860 0.000000000000000
 6 13.37708802361897 0.000000000000000
 7 14.97980132277400 0.000000000000000
 8 18.26644776864768 0.000000000000000
 9 18.26645137225620 0.000000000000000
 10 18.27329776637841 0.000000000000000
 11 22.83910370545704 0.000000000000000
 12 22.83910482500237 0.000000000000000
 13 23.55481922576720 0.000000000000000

 spin=1 k-point=6/122 Cartesian=0.03881384878124515 -0.03881384878124515 0.03881384878124515 (1334 plane wave)
 1 -2.576817216632854 0.01639344262295082
 2 7.457875355675070 0.01639344222247858
 3 7.457878687852353 0.01639344222240051
 4 8.216225764756391 0.0001247602517361799
 5 14.26075857846166 0.000000000000000
 6 14.26075871005576 0.000000000000000
 7 15.71335368682162 0.000000000000000
 8 17.26821553620733 0.000000000000000
 9 17.26821878823545 0.000000000000000
 10 17.44503394600866 0.000000000000000
 11 23.07811255579887 0.000000000000000
 12 23.07811358253357 0.000000000000000
 13 23.66520683800630 0.000000000000000

 spin=1 k-point=7/122 Cartesian=0.04657661853749419 -0.04657661853749419 0.04657661853749419 (1334 plane wave)
 1 -2.283909152995608 0.01639344262295082
 2 7.072233639776494 0.01639344262295082
 3 7.072236878363811 0.01639344262295082
 4 7.869185966883355 0.01444308829667673
 5 15.19761952465597 0.000000000000000
 6 15.19762081718785 0.000000000000000
 7 16.27765036040465 0.000000000000000
 8 16.27765048566561 0.000000000000000
 9 16.49903014559948 0.000000000000000
 10 16.61878449729381 0.000000000000000
 11 23.35850477037630 0.000000000000000
 12 23.35850525306748 0.000000000000000
 13 23.84065820356003 0.000000000000000

 spin=1 k-point=8/122 Cartesian=0.05433938829374321 -0.05433938829374321 0.05433938829374321 (1343 plane wave)
 1 -1.938488900445822 0.01639344262295082
 2 6.734519058491702 0.01639344262295082
 3 6.734522233337159 0.01639344262295082
 4 7.554398039959999 0.01639337293397516
 5 15.31261686162634 0.000000000000000
 6 15.31262008650009 0.000000000000000
 7 15.80179749903549 0.000000000000000
 8 16.18537373402660 0.000000000000000
 9 16.18537567910202 0.000000000000000
 10 17.31594183710026 0.000000000000000
 11 23.67996419560325 0.000000000000000
 12 23.67996427970641 0.000000000000000
 13 24.04002654610849 0.000000000000000

 spin=1 k-point=9/122 Cartesian=0.06210215804999224 -0.06210215804999224 0.06210215804999224 (1340 plane wave)
 1 -1.540921561696990 0.01639344262295082
 2 6.445548034482885 0.01639344262295082
 3 6.445551164188700 0.01639344262295082
 4 7.278453309184989 0.01639344262294879
 5 14.38271971313129 0.000000000000000
 6 14.38272288742343 0.000000000000000
 7 14.99992365553739 0.000000000000000
 8 17.22225853292100 0.000000000000000
 9 17.22226048977456 0.000000000000000
 10 18.12864928155229 0.000000000000000
 11 22.64685945844388 0.000000000000000
 12 24.03949682330510 0.000000000000000
